[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3411, '0xd53'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3412, '0xd54'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3413, '0xd55'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3414, '0xd56'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3415, '0xd57'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3416, '0xd58'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3417, '0xd59'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3418, '0xd5a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3419, '0xd5b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3420, '0xd5c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3421, '0xd5d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3422, '0xd5e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3423, '0xd5f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3424, '0xd60'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3425, '0xd61'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3426, '0xd62'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3427, '0xd63'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3428, '0xd64'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3429, '0xd65'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3430, '0xd66'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3431, '0xd67'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3432, '0xd68'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3433, '0xd69'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3434, '0xd6a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3435, '0xd6b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3436, '0xd6c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3437, '0xd6d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3438, '0xd6e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3439, '0xd6f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3440, '0xd70'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3441, '0xd71'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3442, '0xd72'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3443, '0xd73'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3444, '0xd74'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3445, '0xd75'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3446, '0xd76'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3447, '0xd77'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3448, '0xd78'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3449, '0xd79'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3450, '0xd7a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3451, '0xd7b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3452, '0xd7c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3453, '0xd7d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3454, '0xd7e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3455, '0xd7f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3456, '0xd80'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3457, '0xd81'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3458, '0xd82'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3459, '0xd83'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3460, '0xd84'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3461, '0xd85'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3462, '0xd86'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3463, '0xd87'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3464, '0xd88'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3465, '0xd89'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3466, '0xd8a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3467, '0xd8b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3468, '0xd8c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3469, '0xd8d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3470, '0xd8e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3471, '0xd8f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3472, '0xd90'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3473, '0xd91'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3474, '0xd92'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3475, '0xd93'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3476, '0xd94'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3477, '0xd95'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3478, '0xd96'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3479, '0xd97'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3480, '0xd98'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3481, '0xd99'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3482, '0xd9a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3483, '0xd9b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3484, '0xd9c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3485, '0xd9d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3486, '0xd9e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3487, '0xd9f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3488, '0xda0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3489, '0xda1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3490, '0xda2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3491, '0xda3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3492, '0xda4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3493, '0xda5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3494, '0xda6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3495, '0xda7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3496, '0xda8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3497, '0xda9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3498, '0xdaa'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3499, '0xdab'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3500, '0xdac'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3501, '0xdad'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3502, '0xdae'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3503, '0xdaf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3504, '0xdb0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3505, '0xdb1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3506, '0xdb2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3507, '0xdb3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3508, '0xdb4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3509, '0xdb5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3510, '0xdb6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3511, '0xdb7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3512, '0xdb8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3513, '0xdb9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3514, '0xdba'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3515, '0xdbb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3516, '0xdbc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3517, '0xdbd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3518, '0xdbe'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3519, '0xdbf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3520, '0xdc0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3521, '0xdc1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3522, '0xdc2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3523, '0xdc3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3524, '0xdc4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3525, '0xdc5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3526, '0xdc6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3527, '0xdc7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3528, '0xdc8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3529, '0xdc9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3530, '0xdca'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3531, '0xdcb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3532, '0xdcc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3533, '0xdcd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3534, '0xdce'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3535, '0xdcf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3536, '0xdd0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3537, '0xdd1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3538, '0xdd2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3539, '0xdd3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3540, '0xdd4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3541, '0xdd5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3542, '0xdd6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3543, '0xdd7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3544, '0xdd8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3545, '0xdd9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3546, '0xdda'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3547, '0xddb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3548, '0xddc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3549, '0xddd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3550, '0xdde'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3551, '0xddf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3552, '0xde0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3553, '0xde1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3554, '0xde2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3555, '0xde3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3556, '0xde4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3557, '0xde5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3558, '0xde6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3559, '0xde7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3560, '0xde8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3561, '0xde9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3562, '0xdea'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3563, '0xdeb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3564, '0xdec'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3565, '0xded'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3566, '0xdee'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3567, '0xdef'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3568, '0xdf0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3569, '0xdf1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3570, '0xdf2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3571, '0xdf3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3572, '0xdf4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3573, '0xdf5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3574, '0xdf6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3575, '0xdf7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3576, '0xdf8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3577, '0xdf9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3578, '0xdfa'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3579, '0xdfb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3580, '0xdfc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3581, '0xdfd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3582, '0xdfe'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3583, '0xdff'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3584, '0xe00'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3585, '0xe01'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3586, '0xe02'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3587, '0xe03'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3588, '0xe04'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3589, '0xe05'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3590, '0xe06'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3591, '0xe07'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3592, '0xe08'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3593, '0xe09'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3594, '0xe0a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3595, '0xe0b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3596, '0xe0c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3597, '0xe0d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3598, '0xe0e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3599, '0xe0f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3600, '0xe10'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3601, '0xe11'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3602, '0xe12'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3603, '0xe13'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3604, '0xe14'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3605, '0xe15'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3606, '0xe16'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3607, '0xe17'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3608, '0xe18'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3609, '0xe19'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3610, '0xe1a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3611, '0xe1b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3612, '0xe1c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3613, '0xe1d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3614, '0xe1e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3615, '0xe1f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3616, '0xe20'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3617, '0xe21'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3618, '0xe22'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3619, '0xe23'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3620, '0xe24'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3621, '0xe25'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3622, '0xe26'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
